id,name,type,path
1,ImageType,Alias,Typealiases.html#/ImageType
2,ImageType,Alias,Typealiases.html#/s:4Moya9ImageTypea
3,Image,Alias,Typealiases.html#/s:4Moya5Imagea
4,Session,Alias,Typealiases.html#/s:4Moya7Sessiona
5,Method,Alias,Typealiases.html#/s:4Moya6Methoda
6,ParameterEncoding,Alias,Typealiases.html#/s:4Moya17ParameterEncodinga
7,JSONEncoding,Alias,Typealiases.html#/s:4Moya12JSONEncodinga
8,URLEncoding,Alias,Typealiases.html#/s:4Moya11URLEncodinga
9,RequestMultipartFormData,Alias,Typealiases.html#/s:4Moya24RequestMultipartFormDataa
10,DownloadDestination,Alias,Typealiases.html#/s:4Moya19DownloadDestinationa
11,RequestInterceptor,Alias,Typealiases.html#/s:4Moya18RequestInterceptora
12,Completion,Alias,Typealiases.html#/s:4Moya10Completiona
13,ProgressBlock,Alias,Typealiases.html#/s:4Moya13ProgressBlocka
14,TokenClosure,Alias,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV0C7Closurea
15,tokenClosure,Property,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV12tokenClosureySSAA10TargetType_pcvp
16,init(tokenClosure:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV12tokenClosureACSSAA10TargetType_pc_tcfc
17,prepare(_:target:),Method,Structs/AccessTokenPlugin.html#/s:4Moya17AccessTokenPluginV7prepare_6target10Foundation10URLRequestVAH_AA10TargetType_ptF
18,data(_:),Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4datayAE10Foundation0D0VcAEmF
19,file(_:),Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO4fileyAE10Foundation3URLVcAEmF
20,stream(_:_:),Element,Structs/MultipartFormData/FormDataProvider.html#/s:4Moya17MultipartFormDataV0cD8ProviderO6streamyAESo13NSInputStreamC_s6UInt64VtcAEmF
21,FormDataProvider,Enum,Structs/MultipartFormData/FormDataProvider.html
22,init(provider:name:fileName:mimeType:),Method,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8provider4name8fileName8mimeTypeA2C0cD8ProviderO_S2SSgAJtcfc
23,provider,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8providerAC0cD8ProviderOvp
24,name,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV4nameSSvp
25,fileName,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8fileNameSSSgvp
26,mimeType,Property,Structs/MultipartFormData.html#/s:4Moya17MultipartFormDataV8mimeTypeSSSgvp
27,response,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8responseAA0C0CSgvp
28,progressObject,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV14progressObjectSo10NSProgressCSgvp
29,init(progress:response:),Method,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8progress8responseACSo10NSProgressCSg_AA0C0CSgtcfc
30,progress,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV8progressSdvp
31,completed,Property,Structs/ProgressResponse.html#/s:4Moya16ProgressResponseV9completedSbvp
32,ProgressResponse,Struct,Structs/ProgressResponse.html
33,MultipartFormData,Struct,Structs/MultipartFormData.html
34,AccessTokenPlugin,Struct,Structs/AccessTokenPlugin.html
35,baseURL,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7baseURL10Foundation0E0Vvp
36,path,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4pathSSvp
37,method,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP6method9Alamofire10HTTPMethodVvp
38,sampleData,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP10sampleData10Foundation0E0Vvp
39,task,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP4taskAA4TaskOvp
40,validationType,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP010validationC0AA010ValidationC0Ovp
41,headers,Property,Protocols/TargetType.html#/s:4Moya10TargetTypeP7headersSDyS2SGSgvp
42,authorizationType,Property,Protocols/AccessTokenAuthorizable.html#/s:4Moya23AccessTokenAuthorizableP17authorizationTypeAA013AuthorizationF0OSgvp
43,request,Property,Protocols/RequestType.html#/s:4Moya11RequestTypeP7request10Foundation10URLRequestVSgvp
44,sessionHeaders,Property,Protocols/RequestType.html#/s:4Moya11RequestTypeP14sessionHeadersSDyS2SGvp
45,authenticate(username:password:persistence:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticate8username8password11persistencexSS_SSSo26NSURLCredentialPersistenceVtF
46,authenticate(with:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP12authenticate4withxSo15NSURLCredentialC_tF
47,cURLDescription(calling:),Method,Protocols/RequestType.html#/s:4Moya11RequestTypeP15cURLDescription7callingxySSc_tF
48,prepare(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7prepare_6target10Foundation10URLRequestVAH_AA06TargetC0_ptF
49,willSend(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP8willSend_6targetyAA07RequestC0_p_AA06TargetC0_ptF
50,didReceive(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP10didReceive_6targetys6ResultOyAA8ResponseCAA0A5ErrorOG_AA06TargetC0_ptF
51,process(_:target:),Method,Protocols/PluginType.html#/s:4Moya10PluginTypeP7process_6targets6ResultOyAA8ResponseCAA0A5ErrorOGAL_AA06TargetC0_ptF
52,Target,Alias,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP6TargetQa
53,request(_:callbackQueue:progress:completion:),Method,Protocols/MoyaProviderType.html#/s:4Moya0A12ProviderTypeP7request_13callbackQueue8progress10completionAA11Cancellable_p6TargetQz_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgys6ResultOyAA0O0CAA0A5ErrorOGctF
54,isCancelled,Property,Protocols/Cancellable.html#/s:4Moya11CancellableP11isCancelledSbvp
55,cancel(),Method,Protocols/Cancellable.html#/s:4Moya11CancellableP6cancelyyF
56,Cancellable,Protocol,Protocols/Cancellable.html
57,MoyaProviderType,Protocol,Protocols/MoyaProviderType.html
58,PluginType,Protocol,Protocols/PluginType.html
59,RequestType,Protocol,Protocols/RequestType.html
60,AccessTokenAuthorizable,Protocol,Protocols/AccessTokenAuthorizable.html
61,TargetType,Protocol,Protocols/TargetType.html
62,convertResponseToResult(_:request:data:error:),Function,Functions.html#/s:4Moya23convertResponseToResult_7request4data5errors0E0OyAA0C0CAA0A5ErrorOGSo17NSHTTPURLResponseCSg_10Foundation10URLRequestVSgAP4DataVSgs0I0_pSgtF
63,filter(statusCodes:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE6filter11statusCodesAA0cD0VyAjFGqd___tSXRd__Si5BoundRtd__lF
64,filter(statusCode:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE6filter10statusCodeAA0cD0VyAjFGSi_tF
65,filterSuccessfulStatusCodes(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE27filterSuccessfulStatusCodesAA0cD0VyAjFGyF
66,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE38filterSuccessfulStatusAndRedirectCodesAA0cD0VyAjFGyF
67,mapImage(),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE8mapImageAA0cD0VySo7NSImageCAFGyF
68,mapJSON(failsOnEmptyData:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE7mapJSON16failsOnEmptyDataAA0cD0VyypAFGSb_tF
69,mapString(atKeyPath:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE9mapString9atKeyPathAA0cD0VySSAFGSSSg_tF
70,map(_:atKeyPath:using:failsOnEmptyData:),Method,Extensions/SignalProducerProtocol.html#/s:13ReactiveSwift22SignalProducerProtocolP4MoyaAD0F5ErrorO0G0RtzAD8ResponseC5ValueRtzrlE3map_9atKeyPath5using16failsOnEmptyDataAA0cD0Vyqd__AFGqd__m_SSSg10Foundation11JSONDecoderCSbtSeRd__lF
71,request(_:callbackQueue:),Method,Extensions/Reactive.html#/s:13ReactiveSwift0A0V4MoyaAD0C12ProviderTypeRzlE7request_13callbackQueueAA14SignalProducerVyAD8ResponseCAD0C5ErrorOG6TargetQz_So17OS_dispatch_queueCSgtF
72,requestWithProgress(_:callbackQueue:),Method,Extensions/Reactive.html#/s:13ReactiveSwift0A0V4MoyaAD0C12ProviderTypeRzlE19requestWithProgress_13callbackQueueAA14SignalProducerVyAD0H8ResponseVAD0C5ErrorOG6TargetQz_So17OS_dispatch_queueCSgtF
73,filter(statusCodes:),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE6filter11statusCodesACyAfHGqd___tSXRd__Si5BoundRtd__lF
74,filter(statusCode:),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE6filter10statusCodeACyAfHGSi_tF
75,filterSuccessfulStatusCodes(),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE27filterSuccessfulStatusCodesACyAfHGyF
76,filterSuccessfulStatusAndRedirectCodes(),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE38filterSuccessfulStatusAndRedirectCodesACyAfHGyF
77,mapImage(),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE8mapImageACySo7NSImageCAHGyF
78,mapJSON(failsOnEmptyData:),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE7mapJSON16failsOnEmptyDataACyypAHGSb_tF
79,mapString(atKeyPath:),Method,Extensions/AnyPublisher.html#/s:7Combine12AnyPublisherV4MoyaAD8ResponseCRszAD0D5ErrorORs_rlE9mapString9atKeyPathACySSAHGSSSg_tF
