COCOAPODS_SKIP_UPDATE_MESSAGE=TRUE JAZZY_FAKE_DATE=YYYY-MM-DD JAZZY_FAKE_MODULE_VERSION=Y.Y.Y JAZZY_FAKE_VERSION=X.X.X JAZZY_INTEGRATION_SPECS=TRUE ruby ROOT/bin/jazzy --output api-docs --swift-version= 2>&1
Using config file ROOT/tmp/document_siesta/.jazzy.yaml
Running xcodebuild
Parsing Configuration.swift (1/36)
Parsing ConfigurationPatternConvertible.swift (2/36)
Parsing Entity.swift (3/36)
Parsing EntityCache.swift (4/36)
Parsing Networking-URLSession.swift (5/36)
Parsing Networking.swift (6/36)
Parsing PipelineConfiguration.swift (7/36)
Parsing PipelineProcessing.swift (8/36)
Parsing ResponseTransformer.swift (9/36)
Parsing StandardTransformers.swift (10/36)
Parsing HardWiredRequest.swift (11/36)
Parsing LiveRequest.swift (12/36)
Parsing NetworkRequest.swift (13/36)
Parsing ProgressTracker.swift (14/36)
Parsing Request.swift (15/36)
Parsing RequestCallbacks.swift (16/36)
Parsing RequestChaining.swift (17/36)
Parsing RequestCreation.swift (18/36)
Parsing RequestError.swift (19/36)
Parsing Resource.swift (20/36)
Parsing ResourceNavigation.swift (21/36)
Parsing ResourceObserver.swift (22/36)
Parsing Service.swift (23/36)
Parsing ARC+Siesta.swift (24/36)
Parsing Collection+Siesta.swift (25/36)
Parsing DebugFormatting.swift (26/36)
Parsing GCD+Siesta.swift (27/36)
Parsing Logging.swift (28/36)
Parsing OpenEnum.swift (29/36)
Parsing Progress.swift (30/36)
Parsing Regex+Siesta.swift (31/36)
Parsing Siesta-ObjC.swift (32/36)
Parsing String+Siesta.swift (33/36)
Parsing URL+Siesta.swift (34/36)
Parsing WeakCache.swift (35/36)
Parsing Ω_Deprecations.swift (36/36)
ROOT/lib/jazzy/jazzy_markdown.rb:25:in `codespan': incompatible encoding regexp match (Windows-31J regexp with UTF-8 string) (Encoding::CompatibilityError)
	from ROOT/lib/jazzy/jazzy_markdown.rb:188:in `render'
	from ROOT/lib/jazzy/jazzy_markdown.rb:188:in `render'
	from ROOT/lib/jazzy/sourcekitten.rb:370:in `make_doc_info'
	from ROOT/lib/jazzy/sourcekitten.rb:562:in `block in make_source_declarations'
	from ROOT/lib/jazzy/sourcekitten.rb:508:in `each'
	from ROOT/lib/jazzy/sourcekitten.rb:508:in `make_source_declarations'
	from ROOT/lib/jazzy/sourcekitten.rb:497:in `make_substructure'
	from ROOT/lib/jazzy/sourcekitten.rb:563:in `block in make_source_declarations'
	from ROOT/lib/jazzy/sourcekitten.rb:508:in `each'
	from ROOT/lib/jazzy/sourcekitten.rb:508:in `make_source_declarations'
	from ROOT/lib/jazzy/sourcekitten.rb:510:in `block in make_source_declarations'
	from ROOT/lib/jazzy/sourcekitten.rb:508:in `each'
	from ROOT/lib/jazzy/sourcekitten.rb:508:in `make_source_declarations'
	from ROOT/lib/jazzy/sourcekitten.rb:982:in `parse'
	from ROOT/lib/jazzy/doc_builder.rb:149:in `build_docs_for_sourcekitten_output'
	from ROOT/lib/jazzy/doc_builder.rb:82:in `build'
	from ROOT/bin/jazzy:15:in `<main>'
