id,name,type,path
1,RenamedDocumentedClass,Alias,Typealiases/RenamedDocumentedClass.html
2,v,Property,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vSSvp
3,init(v:),Constructor,Structs/PropertyWrapperClient.html#/s:17MiscJazzyFeatures21PropertyWrapperClientV1vACSS_tcfc
4,wrappedValue,Property,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueSSvp
5,init(wrappedValue:),Constructor,Structs/Nop.html#/s:17MiscJazzyFeatures3NopV12wrappedValueACSS_tcfc
6,t,Property,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1txvp
7,init(t:),Constructor,Structs/GenericStruct.html#/s:17MiscJazzyFeatures13GenericStructV1tACyxGx_tcfc
8,GenericStruct,Struct,Structs/GenericStruct.html
9,Nop,Struct,Structs/Nop.html
10,PropertyWrapperClient,Struct,Structs/PropertyWrapperClient.html
11,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyF
12,method(),Method,Protocols/AsyncProtocol.html#/s:17MiscJazzyFeatures13AsyncProtocolP6methodyyYaF
13,InternalProtocol,Protocol,Protocols/InternalProtocol.html
14,AsyncProtocol,Protocol,Protocols/AsyncProtocol.html
15,functionA(_:bParameter:),Function,Functions/functionA_28_5F_3AbParameter_3A_29_5F.html
16,functionB(_:),Function,Functions/functionB_28_5F_3A_29_5F.html
17,functionC(_:),Function,Functions/functionC_28_5F_3A_29_5F.html
18,functionD(_:),Function,Functions/functionD_28_5F_3A_29_5F.html
19,functionE(_:),Function,Functions/functionE_28_5F_3A_29_5F.html
20,sameSignature(value:),Function,Functions/sameSignature_28value_3A_29_5F.html
21,deprecatedFunction(),Function,Functions/deprecatedFunction_28_29_5F.html
22,ee(),Method,Extensions/String/Encoding.html#/s:SS10FoundationE8EncodingV17MiscJazzyFeaturesE2eeyyF
23,Encoding,Extension,Extensions/String/Encoding.html
24,debugDescription,Property,Extensions/Mirror.html#/s:s6MirrorV17MiscJazzyFeaturesE16debugDescriptionSSvp
25,ee(),Method,Extensions/NSObject.html#/s:So8NSObjectC17MiscJazzyFeaturesE2eeyyF
26,NSObject,Extension,Extensions/NSObject.html
27,Float,Extension,Extensions/Float.html
28,Mirror,Extension,Extensions/Mirror.html
29,String,Extension,Extensions/String.html
30,a,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1ayA2CmF
31,b,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1byA2CmF
32,c,Element,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO1cyA2CmF
33,init(rawValue:),Constructor,Enums/StringEnum.html#/s:17MiscJazzyFeatures10StringEnumO8rawValueACSgSS_tcfc
34,documentedValue,Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO15documentedValueyA2CmF
35,otherDocumentedValue(extra:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO05otherD5ValueyACSi_tcACmF
36,furtherDocumentedValue(_:),Element,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO07furtherD5ValueyACSScACmF
37,evaluate(),Method,Enums/DocumentedEnum.html#/s:17MiscJazzyFeatures14DocumentedEnumO8evaluateyyF
38,DocumentedEnum,Enum,Enums/DocumentedEnum.html
39,StringEnum,Enum,Enums/StringEnum.html
40,undocumentedGlobal,Global,"Global Variables/undocumentedGlobal.html"
41,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
42,bulletsAndCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC18bulletsAndCalloutsyyF
43,quotesVsStyle(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC13quotesVsStyleyyF
44,latexMath(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9latexMathyyF
45,footnote1(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote1yyF
46,footnote2(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9footnote2yyF
47,docCLinks(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC9docCLinksyyF
48,docCCallouts(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC12docCCalloutsyyF
49,init(),Constructor,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownCACycfc
50,init(),Constructor,Classes/ThisWholeFileShouldAlsoBeIgnored.html#/s:17MiscJazzyFeatures32ThisWholeFileShouldAlsoBeIgnoredCACycfc
51,init(),Constructor,Classes/ThisWholeFileShouldBeIgnored.html#/s:17MiscJazzyFeatures28ThisWholeFileShouldBeIgnoredCACycfc
52,<(_:_:),Function,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
53,init(),Constructor,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceCACycfc
