id,name,type,path
1,-gammaMethod:,Method,MultiKitGamma/Classes/GammaClass.html#/c:objc(cs)GammaClass(im)gammaMethod:
2,GAMMA_C_IDENT,Constant,MultiKitGamma.html#/c:@GAMMA_C_IDENT
3,GammaClass,Class,MultiKitGamma/Classes/GammaClass.html
4,betaMethod(),Method,MultiKitBeta/Extensions/Swift/String.html#/s:SS12MultiKitBetaE10betaMethodyyF
5,someMethod(),Method,MultiKitBeta/Classes/BetaClass.html#/s:12MultiKitBeta0C5ClassC10someMethodyyF
6,BetaBuildFlagOK,Struct,MultiKitBeta.html#/s:12MultiKitBeta0C11BuildFlagOKV
7,BetaClass,Class,MultiKitBeta/Classes/BetaClass.html
8,BetaProtocol2,Protocol,MultiKitBeta.html#/s:12MultiKitBeta0C9Protocol2P
9,String,Extension,MultiKitBeta/Extensions/Swift/String.html
10,alphaMethod(),Method,MultiKitAlpha/Extensions/Swift/String.html#/s:SS13MultiKitAlphaE11alphaMethodyyF
11,AlphaNoDeclarationTest,Class,MultiKitAlpha.html#/AlphaNoDeclarationTest
12,alphaFreeFunction(),Function,MultiKitAlpha.html#/s:13MultiKitAlpha17alphaFreeFunctionyyF
13,String,Extension,MultiKitAlpha/Extensions/Swift/String.html
14,AlphaProtocol,Protocol,MultiKitAlpha.html#/s:13MultiKitAlpha0C8ProtocolP
15,Manager,Struct,MultiKitDelta/Structs/MultiKitAlpha.html#/s:13MultiKitDelta0aB5AlphaV7ManagerV
16,DeltaProtocol,Protocol,MultiKitDelta.html#/s:13MultiKitDelta0C8ProtocolP
17,MultiKitAlpha,Struct,MultiKitDelta/Structs/MultiKitAlpha.html
18,Guide,Guide,guide.html
19,-gammaProperty,Method,MultiKitGamma/Categories/NSURL(MyCategory).html#/c:objc(cs)NSURL(im)gammaProperty
20,f(),Method,MultiKitAlpha/Structs/Manager.html#/s:13MultiKitAlpha7ManagerV1fyyF
21,f(),Method,MultiKitBeta/Structs/Manager.html#/s:12MultiKitBeta7ManagerV1fyyF
22,init(),Method,MultiKitAlpha/Classes/AlphaClass/Nested.html#/s:13MultiKitAlpha0C5ClassC6NestedVAEyx_Gycfc
23,betaMethod(),Method,MultiKitAlpha/Classes/AlphaClass/Nested.html#/s:13MultiKitAlpha0C5ClassC6NestedV0aB4BetaE10betaMethodyyF
24,init(t:),Method,MultiKitAlpha/Classes/AlphaClass.html#/s:13MultiKitAlpha0C5ClassC1tACyxGx_tcfc
25,someMethod(),Method,MultiKitAlpha/Classes/AlphaClass.html#/s:13MultiKitAlpha0C5ClassC10someMethodyyF
26,Nested,Struct,MultiKitAlpha/Classes/AlphaClass/Nested.html
27,betaExtensionMethod(),Method,MultiKitAlpha/Classes/AlphaClass.html#/s:13MultiKitAlpha0C5ClassC0aB4BetaE19betaExtensionMethodyyF
28,extraAlphaFunc(),Method,MultiKitAlpha/Classes/AlphaClass.html#/s:13MultiKitAlpha0C5ClassCA2A0C8ProtocolRzlE05extraC4FuncyyF
29,AlphaClass,Class,MultiKitAlpha/Classes/AlphaClass.html
30,BetaProtocol,Protocol,"Start Here.html#/s:12MultiKitBeta0C8ProtocolP"
31,Manager,Struct,MultiKitBeta/Structs/Manager.html
32,Manager,Struct,MultiKitAlpha/Structs/Manager.html
33,NSURL(MyCategory),Extension,MultiKitGamma/Categories/NSURL(MyCategory).html
34,"Start Here",Section,"Start Here.html"
35,Guides,Section,Guides.html
36,MultiKitDelta,Section,MultiKitDelta.html
37,MultiKitAlpha,Section,MultiKitAlpha.html
38,MultiKitBeta,Section,MultiKitBeta.html
39,MultiKitGamma,Section,MultiKitGamma.html
