id,name,type,path
1,DownloadFileDestination,Alias,Typealiases.html#/s:C9Alamofire7Request23DownloadFileDestination
2,Validation,Alias,Typealiases.html#/s:C9Alamofire7Request10Validation
3,serializeResponse,Property,Structs/GenericResponseSerializer.html#/s:vV9Alamofire25GenericResponseSerializer17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqQ__GSqCSo7NSError__
4,SerializedObject,Alias,Structs/GenericResponseSerializer.html#/s:V9Alamofire25GenericResponseSerializer16SerializedObject
5,init(serializeResponse:),Method,Structs/GenericResponseSerializer.html#/s:FV9Alamofire25GenericResponseSerializercU__FMGS0_Q__FT17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqQ__GSqCSo7NSError___GS0_Q__
6,GenericResponseSerializer,Struct,Structs/GenericResponseSerializer.html
7,URLRequest,Property,Protocols/URLRequestConvertible.html#/s:vP9Alamofire21URLRequestConvertible10URLRequestCSo12NSURLRequest
8,URLString,Property,Protocols/URLStringConvertible.html#/s:vP9Alamofire20URLStringConvertible9URLStringSS
9,serializeResponse,Property,Protocols/ResponseSerializer.html#/s:vP9Alamofire18ResponseSerializer17serializeResponseFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData__TGSqQQPS0_16SerializedObject_GSqCSo7NSError__
10,SerializedObject,Alias,Protocols/ResponseSerializer.html#/s:P9Alamofire18ResponseSerializer16SerializedObject
11,ResponseSerializer,Protocol,Protocols/ResponseSerializer.html
12,URLStringConvertible,Protocol,Protocols/URLStringConvertible.html
13,URLRequestConvertible,Protocol,Protocols/URLRequestConvertible.html
14,request(_:_:parameters:encoding:headers:),Function,Functions.html#/s:F9Alamofire7requestFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS2_SSSS___CS_7Request
15,request(_:),Function,Functions.html#/s:F9Alamofire7requestFPS_21URLRequestConvertible_CS_7Request
16,upload(_:_:headers:file:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
17,upload(_:file:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
18,upload(_:_:headers:data:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4dataCSo6NSData_CS_7Request
19,upload(_:data:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
20,upload(_:_:headers:stream:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
21,upload(_:stream:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
22,upload(_:URLString:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFTOS_6Method9URLStringPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOCS_7Manager31MultipartFormDataEncodingResultT___T_
23,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Function,Functions.html#/s:F9Alamofire6uploadFTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOCS_7Manager31MultipartFormDataEncodingResultT___T_
24,download(_:_:headers:destination:),Function,Functions.html#/s:F9Alamofire8downloadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S3__CS_7Request
25,download(_:destination:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
26,download(resumeData:destination:),Function,Functions.html#/s:F9Alamofire8downloadFT10resumeDataCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
27,description,Property,Extensions/Request.html#/s:vC9Alamofire7Request11descriptionSS
28,debugDescription,Property,Extensions/Request.html#/s:vC9Alamofire7Request16debugDescriptionSS
29,response(queue:responseSerializer:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8responseFDS0_US_18ResponseSerializer___FT5queueGSqCSo8NSObject_18responseSerializerQ_17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqQ0__GSqCSo7NSError__T__DS0_
30,dataResponseSerializer(),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request22dataResponseSerializerFMS0_FT_GVS_25GenericResponseSerializerCSo6NSData_
31,response(_:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8responseFDS0_FFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqCSo6NSData_GSqCSo7NSError__T_DS0_
32,stringResponseSerializer(encoding:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request24stringResponseSerializerFMS0_FT8encodingGSqSu__GVS_25GenericResponseSerializerSS_
33,responseString(encoding:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request14responseStringFDS0_FT8encodingGSqSu_17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqSS_GSqCSo7NSError__T__DS0_
34,JSONResponseSerializer(options:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request22JSONResponseSerializerFMS0_FT7optionsVSC20NSJSONReadingOptions_GVS_25GenericResponseSerializerPSs9AnyObject__
35,responseJSON(options:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request12responseJSONFDS0_FT7optionsVSC20NSJSONReadingOptions17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqPSs9AnyObject__GSqCSo7NSError__T__DS0_
36,propertyListResponseSerializer(options:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request30propertyListResponseSerializerFMS0_FT7optionsSi_GVS_25GenericResponseSerializerPSs9AnyObject__
37,responsePropertyList(options:completionHandler:),Method,Extensions/Request.html#/s:FC9Alamofire7Request20responsePropertyListFDS0_FT7optionsSi17completionHandlerFTCSo12NSURLRequestGSqCSo17NSHTTPURLResponse_GSqPSs9AnyObject__GSqCSo7NSError__T__DS0_
38,suggestedDownloadDestination(directory:domain:),Method,Extensions/Request.html#/s:ZFC9Alamofire7Request28suggestedDownloadDestinationFMS0_FT9directoryOSC21NSSearchPathDirectory6domainVSC22NSSearchPathDomainMask_FTCSo5NSURLCSo17NSHTTPURLResponse_S3_
39,resumeData,Property,Extensions/Request.html#/s:vC9Alamofire7Request10resumeDataGSqCSo6NSData_
40,validate(_:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_FFTCSo12NSURLRequestCSo17NSHTTPURLResponse_SbDS0_
41,validate(statusCode:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_USs12SequenceType_USs13GeneratorType__FT10statusCodeQ__DS0_
42,validate(contentType:),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_USs12SequenceType_USs13GeneratorType__FT11contentTypeQ__DS0_
43,validate(),Method,Extensions/Request.html#/s:FC9Alamofire7Request8validateFDS0_FT_DS0_
