id,name,type,path
1,should_be_VISIBLE_because_documentation_exists_for_method_and_structure(),Method,Structs/Should_be_VISIBLE_because_documentation_exists_for_structure.html#/s:FV10Behaviours60Should_be_VISIBLE_because_documentation_exists_for_structure71should_be_VISIBLE_because_documentation_exists_for_method_and_structureFT_T_
2,should_be_VISIBLE_because_documentation_exists_for_method_and_structure(),Method,Structs/LocalDocumentedStructure.html#/s:FV10Behaviours24LocalDocumentedStructure71should_be_VISIBLE_because_documentation_exists_for_method_and_structureFT_T_
3,extensionMethod(),Method,Structs/LocalDocumentedStructure.html#/s:FV10Behaviours24LocalDocumentedStructure15extensionMethodFT_T_
4,should_be_VISIBLE_because_documentation_exists_for_method_and_structure_declaration_u(),Method,Structs/LocalDocumentedStructure.html#/s:FV10Behaviours24LocalDocumentedStructure85should_be_VISIBLE_because_documentation_exists_for_method_and_structure_declaration_uFT_T_
5,LocalDocumentedStructure,Struct,Structs/LocalDocumentedStructure.html
6,Should_be_VISIBLE_because_documentation_exists_for_structure,Struct,Structs/Should_be_VISIBLE_because_documentation_exists_for_structure.html
7,should_be_VISIBLE_because_documentation_exists_for_method_and_protocol(),Method,Protocols/Should_be_VISIBLE_because_documentation_exists_for_protocol.html#/s:FP10Behaviours59Should_be_VISIBLE_because_documentation_exists_for_protocol70should_be_VISIBLE_because_documentation_exists_for_method_and_protocolFT_T_
8,Should_be_VISIBLE_because_documentation_exists_for_protocol,Protocol,Protocols/Should_be_VISIBLE_because_documentation_exists_for_protocol.html
9,extensionMethod(),Method,Extensions/UndocumentedExtension_Should_NOT_WARN.html#/s:FV10Behaviours37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
10,extensionMethod(),Method,Extensions/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe10BehavioursRxs9EquatablerVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
11,extensionMethod(),Method,Extensions/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe10BehavioursRxs10ComparablerVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
12,extensionMethod(),Method,Extensions/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe10BehavioursRxzSbrVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
13,extensionMethod(),Method,Extensions/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe10BehavioursRxzSirVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
14,should_be_HIDDEN_because_main_declaration_is_opted_out_d(),Method,Extensions/LocalOptedOutStructure.html#/s:FV10Behaviours22LocalOptedOutStructure56should_be_HIDDEN_because_main_declaration_is_opted_out_dFT_T_
15,extensionMethod(),Method,Extensions/LocalOptedOutStructure.html#/s:FV10Behaviours22LocalOptedOutStructure15extensionMethodFT_T_
16,should_be_HIDDEN_because_main_declaration_is_opted_out_u(),Method,Extensions/LocalOptedOutStructure.html#/s:FV10Behaviours22LocalOptedOutStructure56should_be_HIDDEN_because_main_declaration_is_opted_out_uFT_T_
17,should_be_VISIBLE_because_documentation_exists_for_method_and_extended_type_is_external(),Method,Extensions/Bool.html#/s:FE10BehavioursSb87should_be_VISIBLE_because_documentation_exists_for_method_and_extended_type_is_externalFT_T_
18,extensionMethod(),Method,Extensions/Bool.html#/s:FE10BehavioursSb15extensionMethodFT_T_
19,Bool,Extension,Extensions/Bool.html
20,LocalOptedOutStructure,Extension,Extensions/LocalOptedOutStructure.html
21,UndocumentedExtension_Should_NOT_WARN,Extension,Extensions/UndocumentedExtension_Should_NOT_WARN.html
22,should_be_VISIBLE_because_documentation_exists_for_method_and_enumeration_d(),Method,Enums/Should_be_VISIBLE_because_documentation_exists_for_enumeration.html#/s:FO10Behaviours62Should_be_VISIBLE_because_documentation_exists_for_enumeration75should_be_VISIBLE_because_documentation_exists_for_method_and_enumeration_dFT_T_
23,Should_be_VISIBLE_because_documentation_exists_for_enumeration,Enum,Enums/Should_be_VISIBLE_because_documentation_exists_for_enumeration.html
24,should_be_VISIBLE_because_documentation_exists_for_method_and_class(),Method,Classes/Should_be_VISIBLE_because_documentation_exists_for_class.html#/s:FC10Behaviours56Should_be_VISIBLE_because_documentation_exists_for_class67should_be_VISIBLE_because_documentation_exists_for_method_and_classFT_T_
25,Should_be_VISIBLE_because_documentation_exists_for_class,Class,Classes/Should_be_VISIBLE_because_documentation_exists_for_class.html
26,Classes,,Classes.html
27,Enums,,Enums.html
28,Extensions,,Extensions.html
29,Protocols,,Protocols.html
30,Structs,,Structs.html
