id,name,type,path
1,extensionMethod(),Method,Structs/UndocumentedExtension_Should_NOT_WARN.html#/s:FV9Behaviors37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
2,extensionMethod(),Method,Structs/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe9BehaviorsRxs9EquatablerVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
3,extensionMethod(),Method,Structs/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe9BehaviorsRxs10ComparablerVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
4,extensionMethod(),Method,Structs/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe9BehaviorsRxzSbrVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
5,extensionMethod(),Method,Structs/UndocumentedExtension_Should_NOT_WARN.html#/s:Fe9BehaviorsRxzSirVS_37UndocumentedExtension_Should_NOT_WARN15extensionMethodFT_T_
6,should_be_VISIBLE_because_documentation_exists_for_method_and_structure(),Method,Structs/Should_be_VISIBLE_because_documentation_exists_for_structure.html#/s:FV9Behaviors60Should_be_VISIBLE_because_documentation_exists_for_structure71should_be_VISIBLE_because_documentation_exists_for_method_and_structureFT_T_
7,should_be_VISIBLE_because_documentation_exists_for_method_and_structure(),Method,Structs/LocalDocumentedStructure.html#/s:FV9Behaviors24LocalDocumentedStructure71should_be_VISIBLE_because_documentation_exists_for_method_and_structureFT_T_
8,extensionMethod(),Method,Structs/LocalDocumentedStructure.html#/s:FV9Behaviors24LocalDocumentedStructure15extensionMethodFT_T_
9,should_be_VISIBLE_because_documentation_exists_for_method_and_structure_declaration_u(),Method,Structs/LocalDocumentedStructure.html#/s:FV9Behaviors24LocalDocumentedStructure85should_be_VISIBLE_because_documentation_exists_for_method_and_structure_declaration_uFT_T_
10,LocalDocumentedStructure,Struct,Structs/LocalDocumentedStructure.html
11,Should_be_VISIBLE_because_documentation_exists_for_structure,Struct,Structs/Should_be_VISIBLE_because_documentation_exists_for_structure.html
12,UndocumentedExtension_Should_NOT_WARN,Struct,Structs/UndocumentedExtension_Should_NOT_WARN.html
13,should_be_VISIBLE_because_documentation_exists_for_method_and_protocol(),Method,Protocols/Should_be_VISIBLE_because_documentation_exists_for_protocol.html#/s:FP9Behaviors59Should_be_VISIBLE_because_documentation_exists_for_protocol70should_be_VISIBLE_because_documentation_exists_for_method_and_protocolFT_T_
14,Should_be_VISIBLE_because_documentation_exists_for_protocol,Protocol,Protocols/Should_be_VISIBLE_because_documentation_exists_for_protocol.html
15,should_be_HIDDEN_because_main_declaration_is_opted_out_d(),Method,Extensions/LocalOptedOutStructure.html#/s:FV9Behaviors22LocalOptedOutStructure56should_be_HIDDEN_because_main_declaration_is_opted_out_dFT_T_
16,extensionMethod(),Method,Extensions/LocalOptedOutStructure.html#/s:FV9Behaviors22LocalOptedOutStructure15extensionMethodFT_T_
17,should_be_HIDDEN_because_main_declaration_is_opted_out_u(),Method,Extensions/LocalOptedOutStructure.html#/s:FV9Behaviors22LocalOptedOutStructure56should_be_HIDDEN_because_main_declaration_is_opted_out_uFT_T_
18,LocalOptedOutStructure,Extension,Extensions/LocalOptedOutStructure.html
19,Extensions,,Extensions.html
20,Protocols,,Protocols.html
21,Structs,,Structs.html
